activitat/,Punt2
URBANITZACI├ô DE CAN BORULL,110
EMSHTR (DESSALADORA DE SANT BOI DE LLOBREGAT),94
"FRESH WATER NATURE, SL",
"CAMPSA ESTACIONES DE SERVICIO, SA (E.S.T├ÜNELS DE VALLVIDRERA N┬║96.348)",110
"COGENERACI├ôN PRAT, SA",97
"SOCIETAT GENERAL D'AIG├£ES DE BARCELONA, SA",94
EDAR EL PRAT DE LLOBREGAT,96
AEROPUERTO DE BARCELONA - EL PRAT,
"CARBURANTS J. SOLANAS, SL",97
EDAR EL PRAT DE LLOBREGAT,96
MINYONS ESCOLTES I GUIES SANT JORDI DE CATALUNYA,94
AJUNTAMENT DE CANYELLES (URB. VORA SITGES),83
"COMERCIAL E INDUSTRIAL ARIES, SA",90
EDAR CAN TORRES,84
"RECYCLE CAR, SL",85
"AKZO NOBEL INDUSTRIAL PAINTS, SL",88
"COMERCIAL QUIMICA MASSO, SA",85
"PREBESEC, SA",84
CEMENTOS PORTLAND VALDERRIVAS SA,
CEMENTOS PORTLAND VALDERRIVAS SA,84
CEMENTOS PORTLAND VALDERRIVAS SA,71
COMUNIDAD DE PROPIETARIOS MAR MEDITERRANEA,82
"VI├æA TORREBLANCA, SL",84
CAN SURIOL (JOSEP CAMPS ROVIROSA),87
"CADES PENEDES, SA",84
"LAFARGEHOLCIM ESPA├æA SAU ""LA CUEVAS""",
URB . RESIDENCIAL DE CAN MITJANS,89
EDAR EL LLEDONER (VALLIRANA),93
CEMENTOS PORTLAND VALDERRIVAS SA,71
"ROCA SANITARIO, SA",95
"CERAMIQUES ESTRUCTURALS DEL PENEDES, SA",84
"DIPLOVER, SL (CLUB HIPIC OPEN)",95
"SOL├ë BATET, JAUME",
"MAHLE, SA",
"DESGUACES F. BENEDI, SL",84
"JARO, SL",92
AJUNTAMENT D'OLIVELLA,86
"TRADIA TELECOM, SA (BEGUES)",81
"DIPLOVER, SL (CLUB HIPIC OPEN)",95
"PIROTECNIA IGUAL, SA",83
"AUTOPISTES DE CATALUNYA, SA",
"PROJECTES SIGA, SL",82
AJUNTAMENT D'AVINYONET DEL PENED├êS,92
CAA GAL GANXO,
"ROCA SANITARIO, SA",95
"ESTEVE QU├ìMICA, SA",584
"DEFIBER, SA",66
"AUTORECICLAJE Y GRUAS ROLDAN, SCP",66
CONSORCI DE SERVEIS SOCIALS DE BARCELONA,288
URBANITACIO CAN CERDA,288
AJUNTAMENT DE SANT CUGAT DEL VALLES,286
AAVV SOL I AIRE (NUCLI URB├Ç SOL I AIRE),285
CONSORCI DEL PARC NATURAL DE LA SERRA DE COLLSEROLA,288
ASS. ADM. DE COOPERACI├ô CAN CORTES SECTOR A,110
CONSORCI PER A LA CONSTR. EQUIP I EXPLO. DE LAB.,287
AAVV SOL I AIRE (NUCLI URB├Ç SOL I AIRE),285
FUNDACI├ô PRIVADA ESCOLES UNIVERSIT├ÇRIES GIMBERNAT,286
"CER├üMICA SUGRA├æES, SA (ROSA GRES)",128
"GUARRO CASAS, SA",289
"JAN├ë COLL, GABINO",285
"├ÇRIDS CATALUNYA, SA",285
FUNDACI├ô CATALONIA (CENTRE MONTSERRAT MONTERO),288
AAVV SOL I AIRE (NUCLI URB├Ç SOL I AIRE),285
CONGREGACI├ôN RELIGIOSA PUREZA DE MARIA,286
FUNDACI├ô COLLSEROLA (ESCOLA AVEN├ç),285
CEDIPSA (E.S.BELLATERRA I-II),287
RESIDENCIA DE DISMINUITS PSIQUICS JOAN XXIII - INST.CATAL├Ç D'ASSIST. I SERV. SOCIALS,288
"DESGUACE LA ROCA, SL",290
"CEMENTIRIS DE BARCELONA, SA",288
ASSOCIACI├ô VALL DE TOSSA DE LA MOLINA,285
AAVV SOL I AIRE (NUCLI URB├Ç SOL I AIRE),285
CEDIPSA (E.S.BELLATERRA I-II),287
"PUIGFEL, SA",287
"RAMOS TRENZADO, ALBERT (MASIA FONT DEL TORT)",296
AJUNTAMENT DE SANT CUGAT,286
FLOR DE MAIG (CENTRE FORMACI├ô I TREBALL),288
FUNDACI├ô PRIVADA SANT MEDIR,285
INSTITUT CULTURAL CIC - ESCOLA THAU SANT CUGAT,286
"DESGUACE LA ROCA, SL",290
"DRAGADOS, SA",114
"RECUPERACION Y RECICLAJE DE RESIDUOS, SL",585
LA BALCHETA RECICLAJE SL,585
"MECANIZADOS BUSQU├ì, SL",113
"ABELLO LINDE, SA",113
