like1,parES9080010001010E,parES9080910001010E,parES9083020001010E,parES9081130006010E,parES9081140002010E,parES9081270001010E,parES9081840001010E,parES9082110001010E,parES9082790004050E,parES9080440001010E,parES9080530002010E,simulation_0,chain
32.0,4.128512,0.0,6.678821,3.5138988,2.162845,4.0526524,0.7689675,4.2486887,5.477672,7.747816,4.9947844,32.0,0.0
33.0,7.0505333,0.0,2.6350868,7.7151394,2.164727,5.095954,3.3289993,4.651526,5.080898,4.087619,6.182659,33.0,0.0
38.0,3.8223906,0.0,4.4149637,7.7614703,6.8323736,6.106285,1.2566755,3.2860956,0.8211037,2.9778602,3.0085154,38.0,0.0
34.0,7.1756964,0.0,6.9708824,1.6502364,4.0963025,6.98371,0.20847876,3.8985698,0.24134706,6.029556,6.906623,34.0,0.0
37.0,7.2420483,0.0,3.01853,1.6954143,2.163184,0.14403024,4.8862243,7.326812,3.2029595,1.8569292,5.3829203,37.0,0.0
32.0,4.3626456,0.0,5.897192,4.1756506,5.0287924,0.8656757,1.7581912,0.442189,4.4576254,4.304573,3.6870043,32.0,0.0
39.0,2.597119,0.0,3.7943244,2.9279969,6.8729978,4.30427,6.3623967,1.5004852,2.3799248,0.9084206,1.4747201,39.0,0.0
34.0,5.5851717,0.0,1.6096842,5.5207386,7.282417,6.7761593,3.248113,2.9576976,4.986885,5.15225,2.9549105,34.0,0.0
40.0,2.911181,0.0,0.26452556,3.7991965,7.880343,3.3748047,6.798371,4.285005,5.969932,0.4929349,1.1122731,40.0,0.0
35.0,5.312328,0.0,5.7390256,1.3661456,1.2782627,7.304872,5.064619,6.0834165,6.7250943,0.8636092,2.032632,35.0,0.0
41.0,2.8122559,0.0,1.4555268,4.063391,2.641663,0.9455415,4.74878,4.221417,1.4513557,1.7246634,3.5539308,41.0,0.0
41.0,0.34650826,0.0,2.674895,5.23645,6.2266107,4.3730283,1.1829358,1.9525588,0.43134356,1.5654429,1.0004052,41.0,0.0
